TransactionID,CustomerID,ProductID,TransactionDate,Quantity,TotalValue,Price,Age,TotalSpent,Cluster
T00001,C0199,P067,2024-08-25 12:38:23,1,300.68,300.68,2,1979.28,3
T00112,C0146,P067,2024-05-27 22:23:54,1,300.68,300.68,0,2570.8,1
T00166,C0127,P067,2024-04-25 07:38:55,1,300.68,300.68,0,3232.88,1
T00272,C0087,P067,2024-03-26 22:55:37,2,601.36,300.68,0,6604.23,2
T00363,C0070,P067,2024-03-21 15:10:10,3,902.04,300.68,2,3125.49,3
T00442,C0188,P067,2024-12-26 14:40:03,1,300.68,300.68,2,7111.320000000001,0
T00490,C0195,P067,2024-11-24 11:49:48,3,902.04,300.68,0,4036.27,1
T00536,C0008,P067,2024-09-22 06:13:59,1,300.68,300.68,1,4271.61,2
T00564,C0157,P067,2024-12-07 17:57:40,3,902.04,300.68,0,1876.1,1
T00631,C0130,P067,2024-05-14 23:14:59,2,601.36,300.68,1,601.36,3
T00727,C0051,P067,2024-01-20 04:52:14,3,902.04,300.68,1,5699.57,2
T00729,C0075,P067,2024-10-07 06:38:36,2,601.36,300.68,1,5848.97,2
T00797,C0155,P067,2024-10-04 20:42:53,2,601.36,300.68,1,5377.83,2
T00002,C0092,P034,2024-12-16 03:31:07,2,434.1,217.05,0,3015.95,1
T00063,C0088,P034,2024-06-19 07:16:55,2,434.1,217.05,1,2135.38,3
T00093,C0109,P034,2024-08-11 04:10:13,4,868.2,217.05,2,5487.25,0
T00127,C0041,P034,2024-06-03 21:07:56,4,868.2,217.05,1,6149.78,2
T00270,C0101,P034,2024-11-07 02:48:08,3,651.15,217.05,1,5550.99,2
T00358,C0154,P034,2024-04-08 20:47:01,1,217.05,217.05,0,3703.61,1
T00518,C0200,P034,2024-12-11 03:05:50,4,868.2,217.05,1,4758.6,2
T00546,C0049,P034,2024-08-30 06:42:27,1,217.05,217.05,0,2315.48,1
T00982,C0103,P034,2024-07-17 03:25:18,1,217.05,217.05,2,2462.5499999999997,3
T00003,C0028,P057,2024-01-25 14:28:34,4,958.8,239.7,0,6819.57,2
T00013,C0183,P057,2024-03-04 22:09:57,4,958.8,239.7,1,3850.2200000000003,2
T00046,C0190,P057,2024-07-28 06:29:59,4,958.8,239.7,0,2983.02,1
T00161,C0055,P057,2024-07-15 07:02:39,2,479.4,239.7,0,2857.6800000000003,1
T00218,C0148,P057,2024-01-17 19:40:55,3,719.1,239.7,1,5457.79,2
T00417,C0035,P057,2024-04-20 22:54:54,3,719.1,239.7,0,2587.61,1
T00492,C0120,P057,2024-08-08 05:40:02,3,719.1,239.7,2,2470.02,3
T00605,C0017,P057,2023-12-31 03:27:43,4,958.8,239.7,1,4753.82,2
T00615,C0145,P057,2024-07-14 07:45:15,2,479.4,239.7,2,5771.27,0
T00004,C0004,P049,2024-07-19 10:56:13,4,591.8,147.95,2,5354.88,0
T00136,C0010,P049,2024-02-22 18:44:05,2,295.9,147.95,2,1717.5500000000002,3
T00237,C0065,P049,2024-02-27 22:16:22,2,295.9,147.95,0,7663.7,2
T00239,C0132,P049,2024-12-06 19:03:54,2,295.9,147.95,1,1851.2599999999998,3
T00310,C0068,P049,2024-05-18 05:03:08,2,295.9,147.95,1,5950.42,2
T00470,C0123,P049,2024-11-13 17:36:31,1,147.95,147.95,1,1400.06,3
T00551,C0018,P049,2024-02-23 13:28:08,3,443.85,147.95,0,4781.85,2
T00563,C0064,P049,2024-01-16 18:52:43,1,147.95,147.95,1,4039.77,2
T00567,C0121,P049,2024-09-27 23:40:32,2,295.9,147.95,1,974.52,3
T00818,C0161,P049,2024-01-01 03:54:19,1,147.95,147.95,2,3141.83,3
T00923,C0173,P049,2024-07-19 10:31:02,1,147.95,147.95,2,5808.04,0
T00005,C0150,P087,2024-05-25 17:44:48,2,580.34,290.17,2,580.34,3
T00037,C0176,P087,2024-03-09 04:58:40,4,1160.68,290.17,2,2331.32,3
T00206,C0167,P087,2024-05-05 05:32:27,2,580.34,290.17,0,2300.42,1
T00208,C0184,P087,2024-08-14 02:02:56,1,290.17,290.17,2,3393.1800000000003,3
T00488,C0034,P087,2024-10-21 12:47:53,2,580.34,290.17,1,3073.2000000000003,3
T00497,C0053,P087,2024-06-21 02:02:45,4,1160.68,290.17,2,5316.46,0
T00684,C0102,P087,2024-07-17 07:26:30,1,290.17,290.17,2,6132.360000000001,0
T00846,C0134,P087,2024-11-10 10:56:19,4,1160.68,290.17,2,2679.28,3
T00875,C0086,P087,2024-09-26 23:20:59,2,580.34,290.17,2,2754.68,3
T00880,C0036,P087,2024-11-02 12:20:39,3,870.51,290.17,0,1877.96,1
T00953,C0056,P087,2024-03-07 21:09:48,2,580.34,290.17,0,3182.94,1
T00006,C0076,P053,2024-12-01 20:44:37,3,824.82,274.94,0,2333.06,1
T00010,C0194,P053,2024-03-14 11:55:39,1,274.94,274.94,0,3869.17,1
T00269,C0124,P053,2024-02-06 16:22:41,4,1099.76,274.94,0,4264.33,2
T00602,C0024,P053,2024-04-26 11:26:53,1,274.94,274.94,0,3627.02,1
T00952,C0139,P053,2024-10-06 06:02:45,1,274.94,274.94,2,3703.64,0
T00968,C0133,P053,2024-12-05 17:47:19,4,1099.76,274.94,1,2884.33,3
T00158,C0012,P023,2024-05-30 03:34:49,2,909.06,454.53,0,5231.259999999999,2
T00455,C0128,P023,2024-01-08 16:14:35,1,454.53,454.53,1,773.19,3
T00501,C0158,P023,2024-09-04 16:19:42,3,1363.59,454.53,1,3716.52,2
T00997,C0164,P023,2024-11-01 23:04:56,4,1818.12,454.53,1,3087.69,3
T00008,C0067,P069,2024-10-17 00:45:17,1,100.81,100.81,1,4090.84,2
T00035,C0142,P069,2024-08-20 15:26:04,2,201.62,100.81,0,2239.04,1
T00187,C0032,P069,2024-02-24 09:30:35,1,100.81,100.81,0,673.0,1
T00194,C0063,P069,2024-09-28 06:07:52,1,100.81,100.81,0,1378.1699999999998,1
T00228,C0113,P069,2024-04-21 19:52:01,2,201.62,100.81,2,4812.1,0
T00232,C0136,P069,2024-11-10 22:04:36,3,302.43,100.81,0,4298.99,2
T00561,C0172,P069,2024-05-14 14:21:56,1,100.81,100.81,0,2201.7,1
T00852,C0125,P069,2024-08-24 09:50:55,3,302.43,100.81,2,2973.96,3
T00155,C0002,P095,2024-07-12 10:18:13,2,454.52,227.26,2,1862.74,3
T00800,C0122,P095,2024-08-25 16:04:54,3,681.78,227.26,2,5072.55,0
T00965,C0071,P095,2024-08-23 15:53:27,4,909.04,227.26,2,1400.83,3
T00011,C0162,P062,2024-04-03 03:46:50,1,374.16,374.16,2,4802.24,0
T00041,C0141,P062,2024-02-13 23:56:36,4,1496.64,374.16,1,10673.869999999999,2
